ID_Barang,Nama_Spesifikasi,Kategori,Jumlah,Satuan,Kondisi,Lokasi,Terakhir_Update,Catatan
COMP-001,Baterai 3.7V,Batteries,2,pcs,Good,Box 03,2026-07-11,-
COMP-002,Baterai 3.7V 1800mAh,Baterai & Daya,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-003,Baterai 3.7V 1800mAh,Baterai & Daya,1,pcs,Drop (3.0V),Laci / Box Bening,2026-07-11,
COMP-004,Baterai 3.7V 500mAh,Baterai & Daya,2,pcs,3.5V (Normal),Laci / Box Bening,2026-07-11,
COMP-005,Baterai AA 1200mAh (Cas),Baterai & Daya,2,pcs,Baru,Laci / Box Bening,2026-07-11,
COMP-006,Baterai 3.7V 10000mAh,Baterai & Daya,3,pcs,1 Nyala,Laci / Box Bening,2026-07-11,
COMP-007,Baterai 3.7V 10000mAh,Baterai & Daya,4,pcs,Rusak / Drop,Laci / Box Bening,2026-07-11,
COMP-008,Baterai AA,Baterai & Daya,2,pcs,Drop 1.0V,Laci / Box Bening,2026-07-11,
COMP-009,Modul TPA 3110 Mini Ampli,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-010,USB-C Female,Konektor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-011,Modul Jam,Modul Elektronik,4,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-012,Pinset,Alat Kerja,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-013,Jack DC Male,Konektor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-014,Jack DC Female,Konektor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-015,Sakelar DC Sedang,Sakelar,3,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-016,Sakelar DC Kecil,Sakelar,14,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-017,Modul Step Up Down,Modul Elektronik,1,pcs,Rusak,Laci / Box Bening,2026-07-11,
COMP-018,Lampu Neon Acak,Lampu & Indikator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-019,Baterai Kotak 9V 650mAh,Baterai & Daya,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-020,Lampu Bohlam 3W,Lampu & Indikator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-021,Modul Charger 5V,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-022,Fan 5x5 12V,Pendingin,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-023,Elco 50V 2200uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-024,Dioda Sisir,Semikonduktor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-025,Transistor TIP 2955,Semikonduktor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-026,Transistor SJON 045R / 5J0N045R,Semikonduktor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-027,Heat Sink,Pendingin,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-028,IC L7805CV,Semikonduktor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-029,Soket AC 3 Lubang,Konektor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-030,IC 7812CT,Semikonduktor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-031,Resistor 100K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-032,Resistor 5K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-033,Resistor 470 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-034,Resistor 3.3K,Resistor,10,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-035,Resistor 500 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-036,Resistor 100 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-037,Resistor 4.2K / 4K2,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-038,Resistor 680K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-039,Resistor 300K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-040,Resistor 680 Ohm,Resistor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-041,Resistor 270 Ohm,Actuators,21,pcs,Normal,Drawer A-1,2026-07-11,-
COMP-042,Resistor 6.8K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-043,Resistor 100 Ohm,Resistor,12,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-044,Resistor 100K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-045,Resistor 150 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-046,Resistor 3K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-047,Resistor 10K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-048,Resistor 200 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-049,Resistor 30K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-050,Resistor 20K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-051,Resistor 4 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-052,Resistor 47 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-053,Resistor 68 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-054,Resistor 1K,Actuators,5,pcs,Good,Box 03,2026-07-11,-
COMP-055,Resistor 470 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-056,Resistor 330 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-057,Resistor 10 Ohm,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-058,Resistor 1.7K,Resistor,21,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-059,Buzzer,Komponen Audio,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-060,Kapasitor Milar 100V 105J,Kapasitor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-061,Kapasitor Milar 630V 104J,Kapasitor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-062,Kapasitor Milar 1250V 333J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-063,Kapasitor Milar 1.6KV 923J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-064,Kapasitor 400V 155J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-065,Kapasitor 1600V 102J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-066,Kapasitor 400V 155J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-067,Kapasitor 400V 50 Ohm?,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-068,Kapasitor 275V 220J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-069,Kapasitor 472J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-070,Kapasitor Y1-562J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-071,Elco 25V 2200uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-072,Kapasitor 2A331K,Kapasitor,14,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-073,Kapasitor 2J 223,Kapasitor,11,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-074,Kapasitor 473J,Kapasitor,11,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-075,Kapasitor HVK2102,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-076,Kapasitor 2A 473J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-077,Kapasitor 3A 222J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-078,Kapasitor 2A 103J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-079,Kapasitor 2A 473J,Kapasitor,11,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-080,Kapasitor 334 (2A),Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-081,Kapasitor 223J 2A,Kapasitor,11,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-082,Kapasitor 223,Kapasitor,11,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-083,Kapasitor 104J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-084,Kapasitor Biru 2G224J,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-085,Kapasitor Keramik 104,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-086,Indikator Batre,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-087,Knop Potensio,Aksesoris,14,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-088,Sikring 3A,Proteksi,5,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-089,Motor Coreless Mini,Mekanik/Kinetik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-090,Baterai CR1220,Baterai & Daya,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-091,Sikring 10A,Proteksi,4,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-092,Sikring 2A,Proteksi,10,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-093,Resistor 10K,Resistor,6,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-094,Resistor 10 Ohm,Resistor,4,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-095,Resistor 1K,Resistor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-096,Resistor 3.3K,Resistor,8,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-097,Resistor 120K,Resistor,12,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-098,Resistor 1K,Resistor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-099,Resistor 270K,Resistor,4,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-100,Resistor Kapur 10W 4/7J,Resistor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-101,Varistor,Proteksi,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-102,Elco 50V 2200uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-103,Elco 150uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-104,Elco 16V 2200uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-105,Elco 47uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-106,Elco 25V 1000uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-107,Elco 25V 470uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-108,Elco 35V 170uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-109,Elco 25V 680uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-110,Elco 25V 630uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-111,Elco 330uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-112,Elco 350V 1uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-113,Elco 25V 470uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-114,Elco 16V 470uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-115,Elco 25V 470uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-116,Elco 40V 2.2uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-117,Elco 63V 47uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-118,Elco 10V 220uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-119,Elco 16V 220uF,Kapasitor,1,pcs,Kembung / Rusak,Laci / Box Bening,2026-07-11,
COMP-120,Elco 10V 220uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-121,Elco 16V 220uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-122,Elco 50V 22uF,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-123,IC L7812CV,Semikonduktor,4,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-124,Transistor TIP 3055,Semikonduktor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-125,Transistor TIP 41 C,Semikonduktor,3,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-126,Transistor TIP 42 C,Semikonduktor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-127,Transistor D882,Semikonduktor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-128,Transistor BD 139,Semikonduktor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-129,IC 7812CD,Semikonduktor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-130,Dinamo DC,Mekanik/Kinetik,7,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-131,Modul Charger 5V,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-132,Modul Charger Out USB-C,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-133,LED light 12V,Lampu & Indikator,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-134,LED HPL 3W,Lampu & Indikator,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-135,Step Up Modul,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-136,Trafo 4 Kaki,Transformator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-137,Capit Buaya,Konektor/Kabel,1,set,Normal,Laci / Box Bening,2026-07-11,
COMP-138,Binding Post,Konektor/Kabel,1,set,Normal,Laci / Box Bening,2026-07-11,
COMP-139,Potensio Mono 100K,Resistor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-140,Potensio Mono 50K,Resistor,6,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-141,Potensio Mono 250K,Resistor,3,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-142,Potensio Stereo 100K,Resistor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-143,Micro Switch Sedang,Sakelar,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-144,Trafo 4 Kaki,Transformator,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-145,Trafo 6 Kaki,Transformator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-146,Trafo 4 Kaki,Transformator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-147,Filter AC,Modul Elektronik,3,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-148,Filter AC,Modul Elektronik,1,pcs,Rusak,Laci / Box Bening,2026-07-11,
COMP-149,Relay 5 Pin,Modul Elektronik,3,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-150,Induktor,Komponen Pasif,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-151,SMPS 12V,Power Supply,1,pcs,Rusak,Laci / Box Bening,2026-07-11,
COMP-152,Trafo 6 Kaki,Transformator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-153,Joule Thief Modul,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-154,Modul LED Strip 12V,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-155,V/A Meter,Layar & Alat Ukur,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-156,LED Hijau 24V,Lampu & Indikator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-157,LED Biru 24V,Lampu & Indikator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-158,Smart Switch,Sakelar,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-159,Capit Buaya Besar,Konektor/Kabel,2,set,Normal,Laci / Box Bening,2026-07-11,
COMP-160,Baterai Holder,Aksesoris,5,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-161,LED Panel 12V,Lampu & Indikator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-162,PCB Bolong,Alat Kerja,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-163,Skun Ring 5mm,Konektor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-164,Timah,Alat Kerja,2,rol,Masih Panjang,Laci / Box Bening,2026-07-11,
COMP-165,LED 5mm Hijau,Lampu & Indikator,5,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-166,LED 5mm Biru,Lampu & Indikator,10,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-167,Kontak Baterai,Aksesoris,3,set,Normal,Laci / Box Bening,2026-07-11,
COMP-168,Konektor Baterai,Aksesoris,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-169,Soket 2 Pin Female,Konektor,3,set,Normal,Laci / Box Bening,2026-07-11,
COMP-170,Soket Jack 3.5mm Female,Konektor,5,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-171,Sakelar AC,Sakelar,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-172,Soket Female 3 Pin,Konektor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-173,Kawat Nilon,Alat Kerja,1,meter,Normal,Laci / Box Bening,2026-07-11,
COMP-174,Skun Gepeng,Konektor,3,set,Normal,Laci / Box Bening,2026-07-11,
COMP-175,Terminal Block,Konektor,5,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-176,Banana Plug Male,Konektor,3,set,Normal,Laci / Box Bening,2026-07-11,
COMP-177,BMS 10A,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-178,TP4056 Modul Charger,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-179,Buck Converter USB,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-180,Crystal Oscillator,Komponen Pasif,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-181,Kabel Bintik Merah,Kabel,2,meter,Normal,Laci / Box Bening,2026-07-11,
COMP-182,Kabel Bintik Hitam,Kabel,2,meter,Normal,Laci / Box Bening,2026-07-11,
COMP-183,Kabel Jumper Male-Female,Kabel,23,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-184,Kabel Jumper Male-Male,Kabel,5,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-185,Kabel Jumper Female-Female,Kabel,16,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-186,Kabel Jumper Male,Kabel,5,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-187,Kabel Jumper Female,Kabel,19,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-188,Soket 3 Pin Male,Konektor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-189,Soket 2 Pin Male,Konektor,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-190,Kabel Capit Buaya,Kabel,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-191,Kabel Daya AC,Kabel,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-192,Kabel Jack DC Female/Male,Kabel/Konektor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-193,Trafo 10V 2A,Transformator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-194,Trafo 1A Non CT,Transformator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-195,Modul Power Bank,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-196,Modul Ampli Cabutan,Modul Elektronik,1,pcs,Rusak,Laci / Box Bening,2026-07-11,
COMP-197,SMPS 12V,Power Supply,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-198,Charger Laptop,Power Supply,3,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-199,Kabel Capit Buaya Besar,Kabel,2,set,Normal,Laci / Box Bening,2026-07-11,
COMP-200,Charger Baterai 18650,Power Supply,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-201,Kapasitor Mesin Cuci,Kapasitor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-202,Amperemeter,Layar & Alat Ukur,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-203,Voltmeter,Layar & Alat Ukur,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-204,Buck Boost Converter,Modul Elektronik,1,pcs,Salah Beli,Laci / Box Bening,2026-07-11,
COMP-205,Modul Cas Aki,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-206,Relay 5V,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-207,Mini Step Up,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-208,Step Up XL 6009,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-209,Knop Potensio,Aksesoris,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-210,Kabel PSU 3 Bolong,Kabel,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-211,Kabel PSU 2 Bolong,Kabel,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-212,Modul XH-M229,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-213,PSU 500W,Power Supply,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-214,Jack DC Female & Male,Konektor,1,set,Normal,Laci / Box Bening,2026-07-11,
COMP-215,Modul Pembaca CD Cabutan,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-216,Binding Post Female,Konektor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-217,Buck Boost Converter,Modul Elektronik,1,pcs,Rusak,Laci / Box Bening,2026-07-11,
COMP-218,Range Extender TP-Link TL-WA850RE,Elektronik Jadi,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-219,Dioda Cabutan,Semikonduktor,1,lot,Random,Laci / Box Bening,2026-07-11,
COMP-220,Bor Mini 5V,Alat Kerja,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-221,Gurinda Mini 12V,Alat Kerja,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-222,Jam Meja Digital Casio,Elektronik Jadi,1,pcs,Sudah Lemah,Laci / Box Bening,2026-07-11,
COMP-223,Botol Sampel 5ml,Aksesoris,50,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-224,Controller Panel Surya,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-225,LED HPL 5W,Lampu & Indikator,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-226,2.4 TFT LCD Shield,Layar & Alat Ukur,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-227,MAX7219 Dot Matrix,Layar & Alat Ukur,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-228,LED Strip WS2812B,Lampu & Indikator,1,meter,Normal,Laci / Box Bening,2026-07-11,
COMP-229,Remot LED RGB 12V,Aksesoris,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-230,Baterai 3.7V 420mAh,Baterai & Daya,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-231,ESP8266,Mikrokontroler,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-232,Wemos D1 Mini,Mikrokontroler,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-233,ESP32-S3,Mikrokontroler,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-234,Breadboard,Alat Kerja,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-235,Sensor pH,Sensor,1,pcs,Rusak/Normal,Laci / Box Bening,2026-07-11,
COMP-236,Relay 5V 4-Channel,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-237,Turbidity Sensor,Sensor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-238,Sensor MQ-135,Sensor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-239,PCB Bolong,Alat Kerja,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-240,LED RGB Kedap-Kedip,Lampu & Indikator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-241,Modul Keyboard Mini,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-242,Speaker 3W,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-243,RTC DS3231 Mini,Sensor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-244,LED Cabutan Senter 5V,Lampu & Indikator,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-245,Arduino Nano,Mikrokontroler,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-246,LCD 1602 Hijau,Layar & Alat Ukur,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-247,LCD 1602 Biru,Layar & Alat Ukur,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-248,Modul Power Bank,Modul Elektronik,1,pcs,Rusak,Laci / Box Bening,2026-07-11,
COMP-249,Push Button,Sakelar,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-250,Capit Buaya,Kabel/Konektor,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-251,Step Up Modul,Modul Elektronik,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-252,Modul MP3 Player,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-253,Modul PSU Breadboard,Modul Elektronik,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-254,Selotip Bening Kecil & Lebar,Alat Kerja,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-255,Isolasi Kertas,Alat Kerja,2,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-256,Double Tape Merah (Abang),Alat Kerja,1,pcs,Normal,Laci / Box Bening,2026-07-11,
COMP-257,Double Tape Busa (Lebar & Kecil),Alat Kerja,1,pcs,Normal,Laci / Box Bening,2026-07-11,
Test,Resistor,Sensors,4,pcs,Good,Drawer A-1,2026-07-11,-
COMP-258,Test Item,Microcontrollers,5,pcs,Good,Drawer A-1,2026-07-11,-